NODE: [5, 1]
NODE: [5, 2]
NODE: [4, 2]
NODE: [3, 2]
NODE: [3, 3]
NODE: [3, 4]
NODE: [4, 4]
NODE: [2, 3]
NODE: [5, 4]
NODE: [5, 5]
NODE: [5, 6]
NODE: [1, 3]
NODE: [6, 5]
NODE: [4, 6]
NODE: [7, 5]
NODE: [3, 6]
NODE: [3, 7]
NODE: [3, 8]
NODE: [4, 8]
NODE: [2, 7]
NODE: [5, 8]
NODE: [5, 9]
NODE: [5, 10]
NODE: [1, 7]
NODE: [6, 9]
NODE: [4, 10]
NODE: [7, 9]
NODE: [3, 10]
NODE: [3, 11]
NODE: [3, 12]
NODE: [4, 12]
NODE: [2, 11]
NODE: [5, 12]
NODE: [5, 13]
NODE: [5, 14]
NODE: [1, 11]
NODE: [6, 13]
NODE: [4, 14]
NODE: [7, 13]
NODE: [3, 14]
NODE: [3, 15]
NODE: [3, 16]
NODE: [4, 16]
NODE: [2, 15]
NODE: [5, 16]
NODE: [5, 17]
NODE: [5, 18]
NODE: [6, 17]
NODE: [4, 18]
NODE: [1, 15]
NODE: [7, 17]
NODE: [3, 18]
NODE: [3, 19]
NODE: [3, 20]
NODE: [4, 20]
NODE: [5, 20]
NODE: [5, 21]
NODE: [2, 19]
NODE: [1, 19]
         3244241 function calls (3196411 primitive calls) in 7.047 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 patches.py:2905(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3434(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3533(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3573(CurveBracket)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1061(Hbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1523(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 _mathtext.py:939(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 learner.py:7(BaseLearner)
        1    0.000    0.000    0.000    0.000 __init__.py:8(_SubplotBaseMeta)
        1    0.000    0.000    0.000    0.000 offsetbox.py:420(PackerBase)
        1    0.000    0.000    0.000    0.000 axis.py:564(_LazyTickList)
        1    0.000    0.000    0.000    0.000 units.py:161(Registry)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 abc.py:276(SourceLoader)
        1    0.000    0.000    0.000    0.000 vector_env.py:446(VectorActionWrapper)
        1    0.000    0.000    0.000    0.000 vector_env.py:467(VectorRewardWrapper)
        1    0.000    0.000    0.000    0.000 vectorize_reward.py:57(ClipRewardV0)
        1    0.000    0.000    0.000    0.000 lambda_action.py:21(LambdaActionV0)
        1    0.000    0.000    0.000    0.000 vectorize_observation.py:147(GrayscaleObservationV0)
        1    0.000    0.000    0.000    0.000 compressors.py:52(BZ2File)
        1    0.000    0.000    0.000    0.000 model.py:70(ResGate)
        1    0.000    0.000    0.000    0.000 nanops.py:98(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 printing.py:528(_EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 format.py:1164(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 resample.py:2033(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 python_parser.py:1319(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 parquet.py:296(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:157(Unpickler)
        1    0.000    0.000    0.000    0.000 pytables.py:4751(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 generators.py:123(RandomBlockMazeGenerator)
        1    0.000    0.000    0.000    0.000 functions.py:247(CeilDiv)
        1    0.000    0.000    0.000    0.000 assumptions.py:497(getit)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:292(ivmpf_constant)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1301(PrecisionManager)
        1    0.000    0.000    0.000    0.000 lambdify.py:1270(_TensorflowEvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 facts.py:214(rules_2prereq)
        3    0.000    0.000    0.000    0.000 numbers.py:708(class_key)
        1    0.000    0.000    0.000    0.000 numbers.py:3033(RationalConstant)
        1    0.000    0.000    0.000    0.000 containers.py:374(TupleKind)
        1    0.000    0.000    0.000    0.000 inference.py:262(PropKB)
        1    0.000    0.000    0.000    0.000 polyutils.py:424(PicklableWithSlots)
        1    0.000    0.000    0.000    0.000 simpledomain.py:7(SimpleDomain)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:209(GaussianRational)
        1    0.000    0.000    0.000    0.000 qs.py:10(SievePolynomial)
        1    0.000    0.000    0.000    0.000 common.py:3057(_MatrixWrapper)
        1    0.000    0.000    0.000    0.000 modules.py:1282(SubModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:574(SubModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 transforms.py:40(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 transforms.py:986(FourierTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1047(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1076(UnShiftB)
        1    0.000    0.000    0.000    0.000 diophantine.py:248(Linear)
        1    0.000    0.000    0.000    0.000 diophantine.py:968(GeneralSumOfSquares)
        1    0.000    0.000    0.000    0.000 plot.py:1164(ContourSeries)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1229(_T)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:81(vectorized_lambdify)
        1    0.000    0.000    0.000    0.000 exc.py:200(KeyErrorMsg)
        1    0.000    0.000    0.000    0.000 source.py:463(GlobalStateSource)
        1    0.000    0.000    0.000    0.000 source.py:508(ShapeEnvSource)
        1    0.000    0.000    0.000    0.000 source.py:173(ParamBufferSource)
        1    0.000    0.000    0.000    0.000 guards.py:897(Config)
        1    0.000    0.000    0.000    0.000 functions.py:358(WrappedUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 eval_frame.py:1553(suppress_torch_distributed_warnings)
        1    0.000    0.000    0.000    0.000 errors.py:62(SymbolicValueError)
        1    0.000    0.000    0.000    0.000 exporter.py:1259(UnsatisfiedDependencyError)
        1    0.000    0.000    0.000    0.000 io_adapter.py:27(InputAdaptStep)
        1    0.000    0.000    0.000    0.000 misc.py:633(TypingVariable)
        1    0.000    0.000    0.000    0.000 partitioners.py:51(InvalidNodeBase)
        4    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        5    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:98(AxisError)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 pathlib.py:300(_Selector)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
        1    0.000    0.000    0.000    0.000 index_tricks.py:262(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:717(IndexExpression)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 threading.py:274(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1428(_DummyThread)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:6844(_frommethod)
        1    0.000    0.000    0.000    0.000 _utils.py:666(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        2    0.000    0.000    0.000    0.000 subprocess.py:1563(_internal_poll)
        1    0.000    0.000    0.000    0.000 serialization.py:57(SourceChangeWarning)
        1    0.000    0.000    0.000    0.000 _sources.py:86(SourceContext)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:121(_Formatter)
        1    0.000    0.000    0.000    0.000 jiterator.py:10(_CodeParser)
        1    0.000    0.000    0.000    0.000 bdb.py:864(Tdb)
        1    0.000    0.000    0.000    0.000 codeop.py:112(Compile)
        1    0.000    0.000    0.000    0.000 activation.py:1397(Softsign)
        1    0.000    0.000    0.000    0.000 instancenorm.py:90(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1107(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1149(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:1203(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 gradcheck.py:26(GradcheckError)
        1    0.000    0.000    0.000    0.000 profiler.py:872(EnforceUnique)
        1    0.000    0.000    0.000    0.000 instancenorm.py:283(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 optimizer.py:49(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:636(SequentialLR)
        1    0.000    0.000    0.000    0.000 spawn.py:191(SpawnContext)
        1    0.000    0.000    0.000    0.000 connection.py:781(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:29(context)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:693(_check_compression)
        1    0.000    0.000    0.000    0.000 frontend.py:153(FrontendError)
        1    0.000    0.000    0.000    0.000 annotations.py:70(Module)
        1    0.000    0.000    0.000    0.000 zipfile.py:622(LZMACompressor)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        4    0.000    0.000    0.000    0.000 calendar.py:55(<lambda>)
        1    0.000    0.000    0.000    0.000 feedparser.py:530(BytesFeedParser)
        2    0.000    0.000    0.000    0.000 calendar.py:76(__init__)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 constraints.py:261(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 std.py:40(TqdmWarning)
        1    0.000    0.000    0.000    0.000 transforms.py:690(AbsTransform)
        1    0.000    0.000    0.000    0.000 constraints.py:286(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:306(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:353(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 _typing.py:341(_IterDataPipeMeta)
        1    0.000    0.000    0.000    0.000 worker.py:119(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 dataframes.py:43(DataFrameTracedOps)
        1    0.000    0.000    0.000    0.000 dataframes.py:178(CaptureA)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 datapipes.py:18(DataFramesAsTuplesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:41(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 decoder.py:114(ImageHandler)
        1    0.000    0.000    0.000    0.000 dataloader.py:658(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 fused.py:13(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 simple_registry.py:22(__init__)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:196(PHBase)
        1    0.000    0.000    0.000    0.000 argparse.py:1104(_HelpAction)
        3    0.000    0.000    0.000    0.000 mock.py:290(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1315(Namespace)
        1    0.000    0.000    0.000    0.000 mock.py:1069(_AnyComparer)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 queues.py:234(LifoQueue)
        1    0.000    0.000    0.000    0.000 model.py:1408(<listcomp>)
        1    0.000    0.000    0.000    0.000 impl.py:650(validate_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:347(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.000    0.000 Image.py:521(SupportsGetData)
        1    0.000    0.000    0.000    0.000 Image.py:3627(register_mime)
        1    0.000    0.000    0.000    0.000 _typing.py:32(SupportsRead)
        1    0.000    0.000    0.000    0.000 ticker.py:1732(NullLocator)
        1    0.000    0.000    0.000    0.000 unicode.py:237(Kanji)
        1    0.000    0.000    0.000    0.000 unicode.py:305(Thai)
        1    0.000    0.000    0.000    0.000 core.py:4592(_Indent)
        4    0.000    0.000    0.000    0.000 core.py:5852(postParse)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 backend_tools.py:634(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 patches.py:2369(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:2534(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:3492(BracketB)
        1    0.000    0.000    0.000    0.000 backend_managers.py:13(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 widgets.py:1877(SubplotTool)
        2    0.000    0.000    0.000    0.000 axis.py:572(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1551(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1605(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1658(MinuteLocator)
        1    0.000    0.000    0.000    0.000 container.py:77(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 streamplot.py:249(StreamplotSet)
        1    0.000    0.000    0.000    0.000 geo.py:18(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 vectorize_action.py:110(ClipActionV0)
        1    0.000    0.000    0.000    0.000 vectorize_action.py:122(RescaleActionV0)
        1    0.000    0.000    0.000    0.000 vectorize_observation.py:120(FilterObservationV0)
        1    0.000    0.000    0.000    0.000 vectorize_observation.py:135(FlattenObservationV0)
        1    0.000    0.000    0.000    0.000 vectorize_observation.py:188(RescaleObservationV0)
        1    0.000    0.000    0.000    0.000 printing.py:506(_TextAdjustment)
        1    0.000    0.000    0.000    0.000 indexing.py:109(_IndexSlice)
        1    0.000    0.000    0.000    0.000 multi.py:167(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 ops.py:520(Div)
        1    0.000    0.000    0.000    0.000 scope.py:26(DeepChainMap)
        1    0.000    0.000    0.000    0.000 ops.py:598(MathCall)
        1    0.000    0.000    0.000    0.000 resample.py:1866(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 readers.py:507(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 stata.py:957(StataParser)
        1    0.000    0.000    0.000    0.000 pytables.py:99(Constant)
        1    0.000    0.000    0.000    0.000 generators.py:64(RandomMazeGenerator)
        2    0.000    0.000    0.000    0.000 generators.py:13(get_maze)
        1    0.000    0.000    0.000    0.000 extrapolation.py:728(cohen_alt_class)
        1    0.000    0.000    0.000    0.000 optimization.py:15(Newton)
        1    0.000    0.000    0.000    0.000 decorator.py:95(no_attrs_in_subclass)
        1    0.000    0.000    0.000    0.000 kind.py:36(KindMeta)
        1    0.000    0.000    0.000    0.000 kind.py:48(Kind)
        1    0.000    0.000    0.000    0.000 kind.py:165(_BooleanKind)
        1    0.000    0.000    0.000    0.000 dispatcher.py:33(RaiseNotImplementedError)
        1    0.000    0.000    0.000    0.000 decorators.py:195(_SympifyWrapper)
        1    0.000    0.000    0.000    0.000 polyoptions.py:599(Symmetric)
        1    0.000    0.000    0.000    0.000 polyerrors.py:13(ExactQuotientFailed)
        1    0.000    0.000    0.000    0.000 orderings.py:35(LexOrder)
        1    0.000    0.000    0.000    0.000 str.py:1003(StrReprPrinter)
        1    0.000    0.000    0.000    0.000 factorials.py:16(CombinatorialFunction)
        1    0.000    0.000    0.000    0.000 hyper.py:25(TupleArg)
        1    0.000    0.000    0.000    0.000 codeprinter.py:18(requires)
        1    0.000    0.000    0.000    0.000 modules.py:1844(ModuleEndomorphism)
        1    0.000    0.000    0.000    0.000 utilities.py:8(__init__)
        2    0.000    0.000    0.000    0.000 matexpr.py:481(get_postprocessor)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:5(ReorderError)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:217(SqrtdenestStopIteration)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1118(MeijerShiftA)
        1    0.000    0.000    0.000    0.000 diophantine.py:777(HomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 plot.py:948(Line3DBaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:1018(SurfaceBaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:1211(BaseBackend)
        1    0.000    0.000    0.000    0.000 exc.py:116(CondOpArgsMismatchError)
        1    0.000    0.000    0.000    0.000 _dtypes.py:119(float16)
        1    0.000    0.000    0.000    0.000 base.py:50(MutableLocalBase)
        1    0.000    0.000    0.000    0.000 source.py:383(TupleIteratorGetItemSource)
        1    0.000    0.000    0.000    0.000 source.py:457(FSDPNNModuleSource)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:141(GatherTraceback)
        1    0.000    0.000    0.000    0.000 _beartype.py:61(_create_beartype_decorator)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:964(ExecutorchCallDelegateHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1256(OutDtypeHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:411(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 misc.py:515(LambdaVariable)
        1    0.000    0.000    0.000    0.000 misc.py:773(NullVariable)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        2    0.000    0.000    0.000    0.000 types.py:130(_calculate_meta)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:435(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:537(CClass)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 threading.py:1008(_set_ident)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:753(Filter)
        1    0.000    0.000    0.000    0.000 serialization.py:423(_open_file)
        1    0.000    0.000    0.000    0.000 serialization.py:431(_open_buffer_reader)
        1    0.000    0.000    0.000    0.000 serialization.py:454(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 _pytree.py:1394(_DummyLeaf)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:169(__init__)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:193(BaseTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 pdb.py:119(_rstr)
        1    0.000    0.000    0.000    0.000 pickletools.py:948(StackObject)
        1    0.000    0.000    0.000    0.000 pickletools.py:174(ArgumentDescriptor)
        1    0.000    0.000    0.000    0.000 pickletools.py:1093(OpcodeInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:1876(close)
        1    0.000    0.000    0.000    0.000 batchnorm.py:237(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:351(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 graph.py:588(_CloneArgBeforeMutateMode)
        1    0.000    0.000    0.000    0.000 graph.py:550(_swap_with_cloned)
        1    0.000    0.000    0.000    0.000 pooling.py:1077(AdaptiveMaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1270(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 _ops.py:429(__init__)
        1    0.000    0.000    0.000    0.000 instancenorm.py:399(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 dropout.py:62(Dropout1d)
        1    0.000    0.000    0.000    0.000 dropout.py:24(Dropout)
        1    0.000    0.000    0.000    0.000 _comparison.py:307(UnsupportedInputs)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:156(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:468(ConstantLR)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:27(DupSocket)
        1    0.000    0.000    0.000    0.000 frontend.py:170(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:162(setfirstweekday)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 constraints.py:548(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 constraints.py:371(_LessThan)
        1    0.000    0.000    0.000    0.000 dataloader.py:82(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 dataframes.py:282(CaptureSetItem)
        1    0.000    0.000    0.000    0.000 dataframes.py:205(CaptureCall)
        1    0.000    0.000    0.000    0.000 structures.py:7(DataChunkDF)
        1    0.000    0.000    0.000    0.000 datapipes.py:110(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 fused.py:141(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 fused.py:151(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 graph_module.py:35(__init__)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:969(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 argparse.py:924(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:959(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1123(_VersionAction)
        1    0.000    0.000    0.000    0.000 python.py:87(Lit)
        1    0.000    0.000    0.000    0.000 argparse.py:1260(FileType)
        1    0.000    0.000    0.000    0.000 mock.py:395(_MockIter)
        1    0.000    0.000    0.000    0.000 mock.py:2174(MagicProxy)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 windows_events.py:936(WindowsSelectorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 windows_utils.py:125(Popen)
        1    0.000    0.000    0.000    0.000 _guards.py:390(ModuleContext)
        1    0.000    0.000    0.000    0.000 _internal.py:124(get_child_log_qnames)
        1    0.000    0.000    0.000    0.000 autograd.py:48(autograd_not_implemented)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 constructor.py:16(ConstructorError)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 version.py:59(InvalidVersion)
        1    0.000    0.000    0.000    0.000 colors.py:2119(NoNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:77(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1093(_idat)
        1    0.000    0.000    0.000    0.000 ticker.py:1030(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:187(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:1046(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 core.py:197(_should_enable_warnings)
        1    0.000    0.000    0.000    0.000 op_schema.py:111(StrategyType)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 unicode.py:133(BasicMultilingualPlane)
        1    0.000    0.000    0.000    0.000 unicode.py:139(Latin1)
        1    0.000    0.000    0.000    0.000 unicode.py:198(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:211(Chinese)
        1    0.000    0.000    0.000    0.000 unicode.py:280(Hangul)
        1    0.000    0.000    0.000    0.000 exceptions.py:253(ParseException)
        1    0.000    0.000    0.000    0.000 core.py:4598(_IndentGreater)
        1    0.000    0.000    0.000    0.000 core.py:4823(Located)
        1    0.000    0.000    0.000    0.000 core.py:4984(OneOrMore)
        1    0.000    0.000    0.000    0.000 core.py:5115(_NullToken)
        1    0.000    0.000    0.000    0.000 hatch.py:124(Circles)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1315(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3484(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:588(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 patches.py:3511(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:2397(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2439(DArrow)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1410(Hrule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1420(Vrule)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 dates.py:1578(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1683(SecondLocator)
        1    0.000    0.000    0.000    0.000 container.py:109(StemContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:772(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:238(HandlerLine2DCompound)
        1    0.000    0.000    0.000    0.000 legend_handler.py:513(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1061(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 _trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 art3d.py:347(Collection3D)
        1    0.000    0.000    0.000    0.000 error.py:200(NoAsyncCallError)
        1    0.000    0.000    0.000    0.000 vectorize_observation.py:162(ResizeObservationV0)
        1    0.000    0.000    0.000    0.000 vectorize_observation.py:212(DtypeObservationV0)
        1    0.000    0.000    0.000    0.000 lambda_observation.py:86(FilterObservationV0)
        1    0.000    0.000    0.000    0.000 lambda_reward.py:61(ClipRewardV0)
